age,annual_income,loan_amount,credit_score,employment_years,existing_debt,default_risk
58,80987.7,103056.34,625,6.99,21052.5,1
39,45318.66,36812.27,626,11.42,33818.34,1
29,61801.85,83837.78,608,3.39,33138.56,1
55,34630.04,28239.42,596,26.81,34481.12,1
23,33426.24,60904.92,770,6.91,21205.24,1
62,115619.5,10478.34,683,8.92,133498.89,1
53,94559.24,13232.13,674,6.8,83227.24,1
30,51674.13,20205.41,627,3.97,20229.7,0
37,62414.9,29220.14,715,5.6,63642.99,0
43,24631.34,35853.3,674,6.33,29366.15,0
27,53243.3,103476.52,740,12.25,53211.59,1
49,88189.08,118303.29,600,4.72,28481.24,1
56,77683.47,61649.33,693,4.61,31093.58,1
51,60170.86,24268.04,547,1.76,54828.25,1
30,80629.53,22886.17,694,4.46,5315.26,0
22,55498.25,102157.47,708,1.6,29492.98,1
45,68216.96,3299.97,657,8.87,12282.29,1
65,46499.05,87528.39,573,2.27,16754.83,1
63,28803.78,7423.66,795,3.93,15180.0,0
40,37100.96,93644.52,542,8.13,21148.55,1
59,53109.65,28383.66,543,7.67,52541.3,0
34,96963.22,111689.6,663,8.54,1402.3,0
60,72835.32,116543.8,718,8.18,53650.05,1
74,45377.78,69477.35,648,1.48,39739.0,1
49,58407.76,38841.28,625,2.38,12252.13,1
46,49930.31,113223.07,784,1.69,22660.4,1
64,41742.35,111347.12,683,4.18,33770.99,1
34,40455.29,58086.06,679,6.67,41055.62,1
38,90095.75,114451.07,650,3.52,52896.86,1
67,53838.36,83129.0,716,6.64,28496.26,1
50,52155.57,5781.14,819,1.71,6801.11,1
49,121635.88,55872.58,689,3.6,77424.82,0
28,65465.04,42690.09,606,1.67,74033.44,1
22,92441.08,92133.6,708,6.94,103071.35,0
61,44371.61,66544.56,696,5.22,44867.93,1
23,33892.74,117409.4,730,5.56,10810.81,1
23,77795.02,111752.45,676,2.95,47101.33,0
25,30874.46,34979.51,453,6.48,36179.69,1
59,50080.59,48236.85,737,3.91,40554.02,1
37,90688.68,43165.56,837,3.02,92787.88,1
35,62693.65,42432.73,740,1.93,17940.4,0
32,61340.98,97219.42,633,0.97,52526.52,0
47,67696.39,63261.73,648,4.92,1147.43,0
39,54819.33,6668.1,555,0.78,2158.35,1
36,58952.44,47449.79,491,2.62,1783.07,1
31,64299.15,118915.55,741,5.22,24272.79,1
24,79477.7,107669.54,744,6.0,29418.79,0
63,26538.06,119323.76,696,1.1,1088.47,1
61,112464.94,103109.53,607,6.51,5730.04,1
64,65470.86,48342.73,652,5.86,70216.95,1
62,61077.43,51293.71,680,5.49,25793.97,1
39,72404.96,99221.66,683,21.69,84070.24,0
30,66971.35,22057.47,702,12.51,74707.8,1
28,71496.73,87082.79,615,2.56,5793.58,1
37,83214.06,16003.93,583,6.57,32280.32,0
35,81216.05,54233.41,630,8.33,47012.01,0
71,212286.52,111696.6,612,3.44,115258.9,1
25,34631.82,108008.3,679,7.81,1610.44,1
26,66535.71,13094.5,589,1.07,10896.2,1
39,147992.48,65386.37,736,2.58,45205.66,0
31,55207.93,75980.38,656,2.88,51135.39,1
31,78602.3,116011.91,649,3.93,5538.51,1
75,93042.66,56088.4,826,2.75,83908.06,1
59,44704.6,104584.7,682,3.0,45193.94,1
23,64081.74,27519.78,850,6.82,14464.85,1
23,122060.64,26114.43,586,5.44,29264.52,1
31,41660.26,74041.6,755,7.87,36418.49,1
74,58418.21,88080.42,586,5.26,34072.67,1
26,69521.96,52875.81,767,8.18,6569.27,1
38,54844.6,43550.22,742,8.48,32662.51,0
67,36654.77,49586.28,752,6.14,9191.24,1
22,46819.64,60763.8,779,5.65,7785.95,1
26,81950.42,45609.45,757,1.3,6799.08,0
58,49415.91,87401.94,753,24.15,5273.39,1
69,40114.4,29695.01,638,7.25,23534.23,1
24,107040.56,19715.29,745,6.82,113848.53,0
71,52589.49,51391.83,850,4.56,20629.7,1
58,60190.66,45075.58,718,0.54,9663.23,0
74,29773.43,19770.87,672,3.82,35270.31,1
67,96016.41,10479.74,800,4.86,1259.9,0
31,55305.92,24359.97,802,9.27,52580.73,0
75,65440.74,97081.18,489,6.24,25897.68,1
50,38211.41,51195.68,715,23.71,10853.66,0
58,40237.72,111912.51,581,4.68,4680.51,1
72,75131.87,83637.95,678,5.25,64765.22,1
60,47445.81,84278.29,622,1.26,24887.88,1
41,82263.8,25883.82,701,2.69,4844.42,0
75,44806.4,71052.58,637,10.65,42489.54,1
73,40551.46,13940.82,699,4.27,33043.84,1
50,121668.44,28165.08,552,11.49,86340.2,1
60,21011.08,87351.8,651,14.66,3605.69,1
45,154522.98,113408.95,673,16.88,62731.18,0
68,53681.38,96719.19,591,6.81,59476.99,1
42,77422.16,67165.87,737,9.67,3147.47,0
63,86560.33,34709.38,640,8.12,55303.25,0
73,93729.89,51532.31,518,0.85,94101.89,1
22,43641.35,27385.48,637,12.96,32791.72,0
33,49268.75,109785.17,724,2.64,36664.62,1
49,52784.3,115054.92,600,6.54,785.25,1
58,62830.59,53564.74,792,5.59,13038.15,1
72,97811.45,60915.07,664,0.56,81313.19,1
37,66970.74,56718.93,716,12.22,60011.01,1
58,52145.48,6867.86,820,6.53,988.88,0
54,60170.79,99559.43,722,1.11,62021.61,1
28,54382.16,100671.57,835,8.89,29056.82,1
71,46915.69,55228.64,721,6.66,36738.77,1
66,40562.36,12470.67,727,8.61,20015.24,0
37,85337.33,90908.34,633,4.42,23814.47,1
23,57027.85,98672.61,497,7.35,33823.89,1
40,114205.28,99121.98,705,5.79,31292.64,0
70,65552.41,68124.12,521,7.75,6484.02,1
52,65010.99,76357.93,707,2.88,16326.39,0
41,92558.81,91678.23,703,7.71,97921.72,1
31,68819.04,80420.41,604,19.93,67215.48,1
24,104511.01,48542.26,512,11.02,105434.4,1
45,65651.65,31025.76,598,2.44,5523.75,0
42,86740.35,54778.53,641,0.92,52146.55,1
46,42317.1,89986.46,616,3.24,7794.41,1
57,110071.24,30176.67,605,5.43,125302.44,1
36,60017.73,118459.46,777,4.36,62711.33,1
58,57551.88,97851.04,593,13.87,15880.73,1
50,68257.48,116695.33,585,0.87,18543.99,1
49,67553.37,67665.36,659,7.65,33263.93,1
75,31477.65,94595.65,685,4.12,102.26,1
31,114255.24,34101.33,716,4.67,96892.45,0
51,26956.06,101640.22,779,4.74,25320.2,1
63,27162.31,5886.45,784,0.85,2633.18,0
31,50788.61,104622.75,756,7.89,39784.99,1
54,36300.26,10549.69,775,6.51,36639.45,0
26,68597.83,96342.49,670,9.02,29200.07,1
51,63052.33,17956.12,763,2.22,26588.73,1
49,64915.45,83048.25,643,2.65,65112.51,1
46,33327.21,101898.59,635,5.5,27174.42,1
61,180992.27,60110.62,602,8.7,53160.7,1
52,95867.62,21558.85,660,9.27,3254.78,0
61,63022.3,72413.71,573,8.65,51361.56,1
69,28922.3,89210.81,750,3.66,25556.47,1
73,86818.16,56610.27,757,8.31,67700.19,1
49,76892.25,94859.05,714,2.39,19324.0,1
41,96731.07,9576.64,683,5.64,50066.25,0
43,57020.07,112866.29,631,11.43,31331.21,1
38,53322.6,39491.24,620,4.6,26262.97,1
37,62875.76,75332.09,512,6.82,8939.82,1
72,50818.07,49354.15,629,5.63,5705.84,1
37,87503.01,28175.15,700,8.85,13320.63,1
39,137168.83,74883.91,533,23.3,160405.38,1
68,74754.93,47306.31,722,6.6,34009.76,0
55,98049.61,8796.92,737,3.29,17552.94,0
29,92892.0,20288.25,796,13.29,79017.14,0
58,58252.49,21003.39,646,2.69,47813.65,1
47,36726.98,72126.74,718,14.5,29388.93,1
41,44139.92,12134.57,513,6.09,11784.42,0
75,71566.6,51356.72,750,9.28,75170.22,1
30,75371.25,19457.74,641,4.34,14202.25,1
38,44927.16,96076.94,618,1.96,13863.65,1
34,86150.11,35448.93,555,10.92,67281.06,1
35,60416.46,98704.3,721,3.84,63444.52,1
72,70320.19,13742.14,808,16.96,5122.73,0
72,33764.71,95322.09,617,10.15,22811.87,1
29,52039.7,26790.28,748,11.95,37099.9,1
36,113519.75,93381.3,611,15.39,102281.71,1
62,56418.62,91924.62,811,7.52,64191.82,1
53,52441.0,89595.25,494,2.38,8891.22,1
38,144051.27,73085.2,672,6.94,43888.0,1
29,44058.49,74898.74,672,10.96,20075.83,0
75,63171.33,54791.32,608,5.1,18850.93,0
47,54828.75,94374.9,562,3.96,14183.37,1
26,111599.76,54144.33,813,5.36,59732.44,1
56,170921.75,54918.07,646,12.44,148406.43,0
31,53134.83,41823.79,507,11.17,14152.07,1
34,49537.3,91792.45,758,3.58,32505.19,0
57,23857.94,115820.58,802,7.41,11173.42,1
29,83373.02,25059.51,603,6.79,67634.09,1
30,70312.71,24029.67,716,6.19,60004.54,0
21,56751.49,20820.18,633,6.46,11044.74,1
45,89325.51,55593.12,759,2.58,13814.45,0
61,49081.56,108330.43,617,4.4,44822.55,1
72,64649.05,93675.03,675,6.72,77269.77,1
35,65741.64,88739.49,740,12.57,65.05,0
66,33980.33,16606.91,635,2.17,2320.72,0
46,35497.59,115795.31,688,10.59,29419.57,1
38,42071.93,11043.36,578,13.0,35883.73,0
47,47334.4,104306.66,764,5.32,53223.66,1
58,33453.87,22505.67,694,12.21,34687.96,1
52,44354.17,5168.98,604,1.88,20654.15,1
36,76553.9,20207.84,722,5.43,84210.54,1
49,44295.72,2426.72,621,3.71,18694.69,0
72,76255.53,71645.17,658,29.48,25675.72,0
66,87205.85,91671.31,826,6.64,70864.45,1
36,56369.74,59054.37,608,25.24,6759.76,1
21,76573.03,35614.03,732,3.35,51729.6,0
28,39617.69,15550.49,765,8.92,41808.87,1
27,88290.64,33968.61,728,7.31,10746.92,0
74,77204.48,7071.06,558,2.46,44199.52,1
24,41364.33,92082.53,574,5.14,29522.34,1
33,94953.31,85086.03,626,11.85,36898.13,1
55,74299.59,34524.94,761,3.64,56034.67,1
57,37747.31,53138.12,714,1.75,22266.34,1
21,62219.09,60643.59,518,6.71,23830.46,1
74,78985.01,9302.49,636,14.35,88468.43,0
50,98105.37,36443.54,752,2.08,10072.4,0
51,67252.59,53216.2,703,2.8,68345.38,1
26,58680.94,28318.26,757,4.21,17088.41,1
67,40358.04,63910.77,684,2.21,16472.81,1
41,18000.0,61353.44,648,2.87,16715.15,1
29,50527.0,15699.72,578,10.54,21604.39,1
72,84615.41,80701.54,785,3.08,60560.85,1
47,49873.24,83897.31,656,6.82,53426.57,1
68,73057.34,61855.34,637,6.24,39882.75,0
68,92892.25,104220.54,718,7.83,76385.01,1
72,80131.66,33684.61,686,11.34,2725.48,0
72,99795.03,10824.22,538,4.41,8242.36,0
45,77914.04,105602.92,617,4.6,47307.11,1
49,50067.76,17809.31,651,4.65,13943.7,0
24,84444.64,102333.47,741,1.48,40798.22,1
64,76319.75,12190.44,680,7.51,51518.41,0
70,45267.39,68309.03,588,6.31,32388.24,1
75,39428.89,6770.97,566,5.72,32130.17,1
35,29991.75,83641.8,625,5.57,35661.35,1
39,38783.27,108471.78,694,7.04,36745.98,1
42,59246.36,95576.45,543,3.76,68732.7,1
36,37376.92,67175.26,726,2.65,37080.07,1
30,86787.86,54173.53,764,1.4,72899.83,0
72,50766.46,90043.76,716,5.44,37162.54,1
52,36401.82,91479.35,684,10.43,24921.09,1
65,56845.89,86744.74,591,26.87,46479.89,1
49,85530.5,118576.79,794,4.32,62549.76,1
73,44662.15,92314.43,650,17.78,20416.34,1
75,98489.26,20116.34,639,10.64,1949.05,0
44,82197.95,85204.86,736,13.98,15234.04,1
39,84752.89,106534.87,554,1.75,48825.81,0
69,110537.07,102531.87,795,10.38,68872.48,1
23,33219.99,111249.38,493,4.74,20088.78,1
64,89340.11,116855.14,786,10.0,89754.81,1
30,53811.0,38232.13,593,4.52,52956.78,1
62,94048.35,10698.02,655,8.41,81537.42,0
70,64388.23,59137.19,659,7.64,25348.7,0
65,31977.06,7238.88,766,7.19,11006.59,1
21,80464.26,112395.0,678,4.42,19210.68,1
48,71191.27,40646.43,544,5.15,59333.61,1
40,74017.93,115785.35,754,4.34,74211.54,1
29,70150.72,106449.22,709,4.58,8955.89,0
49,77327.11,71504.46,574,11.0,74655.86,1
53,54437.25,5564.77,724,2.85,49377.49,1
34,111477.22,103383.06,735,2.0,27175.86,1
42,85240.29,20706.54,668,3.46,92913.17,0
34,32797.43,51537.65,849,5.93,22662.56,1
58,37773.33,36958.06,607,3.64,14597.16,1
37,50540.61,89067.15,638,3.57,11187.97,1
36,177728.52,114369.74,798,5.89,128022.82,1
64,58834.9,51983.07,609,3.54,30360.68,0
50,26010.94,69738.55,776,3.19,10340.18,1
65,40233.64,104376.55,669,18.65,41143.52,1
45,79527.65,96612.61,776,3.33,49142.34,0
29,109247.45,96323.84,560,1.34,99229.83,0
44,52928.84,69676.05,795,4.14,16197.34,1
73,87899.97,26920.86,727,7.15,9507.65,0
64,59990.32,105414.58,709,4.02,36824.3,1
29,36488.25,42570.28,686,7.85,7228.12,0
62,32452.81,12430.05,585,8.5,19960.54,1
33,63675.07,112904.91,585,6.77,60549.27,1
57,109927.52,11234.56,667,0.82,110294.56,0
44,55573.25,111487.27,570,5.4,46557.8,1
33,75740.03,4748.35,659,8.42,58978.32,0
56,56039.77,3838.52,608,2.76,1354.67,1
43,67940.29,76291.08,734,10.37,11214.74,0
33,79584.07,48050.52,695,3.09,80310.94,1
24,61817.86,65524.69,633,14.62,20083.96,1
65,27756.35,58157.67,850,4.23,9669.51,1
72,107441.96,6713.15,621,4.9,82866.8,0
24,56096.68,88413.66,708,1.01,28543.14,1
54,78092.11,48133.35,774,10.31,41001.76,0
44,32703.77,5329.9,721,11.36,12720.1,0
25,57987.04,75173.29,706,0.92,7760.15,1
52,51625.64,2227.71,826,3.81,44448.29,0
75,82866.88,56707.84,660,1.18,92373.04,1
49,42747.36,62871.41,700,10.67,15956.59,1
28,57268.82,24693.06,697,4.44,36446.68,1
48,43070.62,105985.52,690,14.74,24525.97,1
57,58180.79,48717.7,647,4.62,46111.38,1
47,38740.06,42828.1,659,2.99,24946.2,0
32,56267.86,109372.59,660,1.63,2432.45,1
24,20944.27,78593.99,850,9.95,4666.16,1
35,32558.27,22982.11,682,0.9,34215.33,1
27,34662.0,113435.57,574,15.39,41140.1,1
44,126614.84,48724.14,722,5.67,41607.92,0
39,71738.8,52986.67,702,1.78,44927.47,1
25,69263.51,25872.42,610,5.83,54176.44,1
53,34648.99,29638.63,476,2.29,19407.02,0
45,134041.45,117595.36,702,8.67,38236.3,1
57,180023.56,42080.17,585,2.33,184027.55,1
26,48335.08,23728.43,484,4.66,35510.24,1
75,69243.7,7074.38,581,8.8,37621.91,1
30,31577.72,28160.26,610,2.29,30180.72,0
44,65768.24,58643.66,714,5.88,50539.6,1
56,41067.8,38972.4,780,5.4,21801.56,0
59,43167.9,58706.07,669,4.09,18996.86,1
28,42534.02,80946.42,621,2.84,43367.2,1
38,53757.48,96409.21,590,2.32,37811.09,1
73,66087.26,35195.19,819,3.28,31155.48,0
54,84868.06,5430.45,653,4.26,15911.87,0
44,36105.94,34355.88,776,2.64,40000.63,1
22,78499.93,23019.83,760,4.65,17564.07,1
54,89576.5,71747.16,850,13.74,31714.4,0
45,101197.54,109074.99,696,8.91,111154.55,1
51,118057.12,99673.4,647,5.62,37949.55,0
40,40161.92,59058.9,620,8.63,18566.71,0
68,48642.89,63214.93,725,3.12,42677.68,1
23,55370.76,62097.44,662,5.47,47127.65,1
44,55582.82,64418.84,659,5.85,17022.28,1
26,77454.28,51050.03,748,9.06,587.85,0
58,96623.67,55209.12,621,6.38,99716.38,1
30,22095.38,4289.93,661,4.97,25507.29,1
56,18481.25,36817.09,641,3.76,21863.76,1
58,95014.55,17031.56,605,1.1,91993.22,1
70,61557.36,10214.1,574,8.18,40802.08,0
70,54238.82,15862.6,689,2.98,13346.04,0
36,20163.38,74502.44,799,5.72,1491.06,1
61,41610.85,44089.75,770,10.62,9263.78,0
32,83257.03,117155.56,705,9.25,33415.66,1
66,38570.35,73178.15,609,7.16,45182.89,1
33,111557.17,93213.65,589,6.95,116218.68,1
55,50449.03,99718.49,518,6.0,15942.44,1
